Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Answers,Members,_version:1,_order:600
91bf6905-0321-4906-9d08-f86a7a3f9e5f,,ICD-10:O24.4,"Diabetes mellitus during pregnancy, childbirth and puerperium","Diabetes mellitus during pregnancy, childbirth and puerperium","Diabetes mellitus during pregnancy, childbirth and puerperium",ទឹកនោមផ្អែមស្ត្រីមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
f7fdcdaf-9ff6-48c4-bbfc-579d2fcc20f3,,ICD-10:S06.3,Focal traumatic brain injury,Focal traumatic brain injury,Focal traumatic brain injury,របួសដោយគ្រោះថ្នាក់ចរាចរណ៍ មានប៉ះទង្គិចក្បាល,,,Diagnosis,N/A,,,,
b07aaee7-ad5f-47e8-9dcd-18e9180289cd,,ICD-10:S05,Eye injury,Eye injury,Eye injury,របួសភ្នែក,,,Diagnosis,N/A,,,,
ce5a7de9-3205-4a47-8b03-3df6ec0e000c,,ICD-10:T78.4,Allergic reaction,Allergic reaction,Allergic reaction,ប្រតិកម្ម​អា​ឡែ​ស៊ី,,,Diagnosis,N/A,,,,
89985cb3-6b13-4fb8-b210-9d9eac147ad5,,ICD-10:T16,Foreign body in ear,Foreign body in ear,Foreign body in ear,វត្ថុនៅក្នុងត្រចៀក,,,Diagnosis,N/A,,,,
f63b1d2a-6eba-4445-a89f-61ffa7929492,,ICD-10:T17.1,Foreign body in nose,Foreign body in nose,Foreign body in nose,វត្ថុក្នុងច្រមុះ,,,Diagnosis,N/A,,,,
dfd76777-b815-4e72-965c-9984d6ebc612,,ICD-10:T14.2,Fracture,Fracture,Fracture,ការ​បាក់,,,Diagnosis,N/A,,,,
aee529c8-7d3b-4d50-a57d-d407d85e1dc9,,ICD-10:T14.0,Insect bite,Insect bite,Insect bite,សត្វល្អិត​ខាំ,,,Diagnosis,N/A,,,,
0e3ec5a8-b44e-4d07-b885-d91b75b18860,,ICD-10:T14.8,Other injuries of unspecified body region,Other injuries of unspecified body region,Other injuries of unspecified body region,របួសផ្សេងៗ(ក្រៅពីគ្រោះថ្នាក់ចរាចរណ៍និងគ្រាប់មីន),,,Diagnosis,N/A,,,,
2f4b570a-edf2-47dc-af00-c870640e49b1,,ICD-10:V87,Other specified personal exposures and history presenting hazards to health,Other specified personal exposures and history presenting hazards to health,Other specified personal exposures and history presenting hazards to health,របួសដោយគ្រោះថ្នាក់ចរាចរណ៍ក្រៅពីប៉ះទង្គិចក្បាល,,,Diagnosis,N/A,,,,
bb506d14-3083-4aea-bf65-443ee5828d9e,,ICD-10:Y38,Terrorism,Terrorism,Terrorism,គ្រោះថ្នាក់ដោយអាវុធជាតិផ្ទុះ,,,Diagnosis,N/A,,,,
4167e5ff-bcb9-4011-bcf4-89da43b519d3,,ICD-10:Y92.64,Mine or pit as the place of occurrence of the external cause,Mine or pit as the place of occurrence of the external cause,Mine or pit as the place of occurrence of the external cause,របួសដោយគ្រោះថ្នាក់ដោយគ្រាប់មីន,,,Diagnosis,N/A,,,,
68ca0993-2ba9-4540-a91d-fa0b5c38f9b6,,ICD-10:X02,"Burn, fire","Burn, fire","Burn, fire",ភ្លើងឆេះ,,,Diagnosis,N/A,,,,
87893ad6-b966-4552-8548-75d1d74a6ce9,,ICD-10:X10,"Burn, hot water","Burn, hot water","Burn, hot water",រលាកទឹកក្តៅ,,,Diagnosis,N/A,,,,
8131a89c-4a68-457f-864e-9c0b1b1faac6,,,"Non-communicable diseases, other","Non-communicable diseases, other","Non-communicable diseases, other",ជំងឺមិនឆ្លងផ្សេងៗ,,,Diagnosis,N/A,,,,
d13fd4aa-c288-4aca-b255-51353232ac64,,ICD-10:F20,Schizophrenia,Schizophrenia,Schizophrenia,ជំងឺវិកលចរិត,,,Diagnosis,N/A,,,,
c2d712a9-2d89-4b35-ba2f-90fa28acc940,,ICD-10:F30,Manic episode,Manic episode,Manic episode,ជំងឺឡប់សតិ,,,Diagnosis,N/A,,,,
5b549198-59dd-413c-b110-8ed74855dbaa,,ICD-10:F31,Bipolar disorder,Bipolar disorder,Bipolar disorder,ភាពខូចសណ្ដាប់ធ្នាប់នៃស្មារតី,,,Diagnosis,N/A,,,,
611bdf2d-4f12-4d56-9fa1-1047ba2a64ea,,ICD-10:F33,"Depression, recurrent","Depression, recurrent","Depression, recurrent",ជំងឺព្រួយធ្លាក់ទឹកចិត្តញឹកញាប់កើតឡើង,,,Diagnosis,N/A,,,,
1dca4f14-5fc3-4034-a86a-7dc4016b488e,,ICD-10:F32,Depression,Depression,Depression,ជំងឺព្រួយធ្លាក់ទឹកចិត្ត,,,Diagnosis,N/A,,,,
379d52fb-270c-4226-a4bd-cff913d079b6,,ICD-10:F41,"Anxiety disorder, other","Anxiety disorder, other","Anxiety disorder, other",ជំងឺថប់បារម្ភផ្សេង,,,Diagnosis,N/A,,,,
7aa03737-ab75-409b-8180-3924ca734d8f,,ICD-10:F51,Sleep Disorder,Sleep Disorder,Sleep Disorder,វិបត្តិដំណេក,,,Diagnosis,N/A,,,,
6ce0a6ae-76c4-46f1-b463-f1af3dea1145,,ICD-10:F99,"Mental disorder, other","Mental disorder, other","Mental disorder, other",សុខភាពផ្លូវចិត្តផ្សេងៗ,,,Diagnosis,N/A,,,,
8087897f-7621-4da5-9016-d24c18923a9a,,ICD-10:B36,Fungal infection,Fungal infection,Fungal infection,ការឆ្លងមេរោគផ្សិត,,,Diagnosis,N/A,,,,
e8f40a81-d57a-4eeb-a9a1-2d0ae2080f6a,,ICD-10:B07,Genital warts,Genital warts,Genital warts,សិរមាន់/ដុះសាច់នៅលើប្រដាប់បន្តពូជ,,,Diagnosis,N/A,,,,
6bb27333-96ad-416d-a6dd-8c8a8413a747,,ICD-10:B08,"Viral genital infection, other","Viral genital infection, other","Viral genital infection, other",ការបង្ករោគលើប្រដាប់បន្តពូជដោយវីរុសផ្សេងៗទៀត,,,Diagnosis,N/A,,,,
3b824a71-79aa-4456-a8f9-d65a570d8481,,ICD-10:N43,Hydrocele,Hydrocele,Hydrocele,,,,Diagnosis,N/A,,,,
6a69bcba-25d8-426c-95a9-1a844076d726,,ICD-10:N45,Orchitis and epididymitis,Orchitis and epididymitis,Orchitis and epididymitis,ជំងឺរលាកទងសួត,,,Diagnosis,N/A,,,,
e3114876-566c-496d-9b50-9bc09b19a03f,,ICD-10:N47,Disorders of prepuce,Disorders of prepuce,Disorders of prepuce,ស្បែកគ្របក្បាលលិង្គ/គ្លីតូរីសភាពមិនធម្មតា,,,Diagnosis,N/A,,,,
0fa28373-aae3-4e71-8c06-b2f57d5576d0,,ICD-10:N60.0,Solitary cyst of breast,Solitary cyst of breast,Solitary cyst of breast,គីសដោះ,,,Diagnosis,N/A,,,,
9ea01f10-f6ef-4c14-b8b5-b8e057c7726c,,ICD-10:N71.01,"Salpingitis, acute","Salpingitis, acute","Salpingitis, acute",រលាកដៃស្បួនស្រួចស្រាវ,,,Diagnosis,N/A,,,,
ca4203ff-bcff-4a9f-bf3b-ccdf78025c3c,,ICD-10:N72,Inflammatory disease of cervix uteri,Inflammatory disease of cervix uteri,Inflammatory disease of cervix uteri,រលាកមាត់ស្បួន,,,Diagnosis,N/A,,,,
69b444eb-b825-49b6-aff0-da72f7912b3d,,ICD-10:N76,Inflammation of vulva vagina,Inflammation of vulva vagina,Inflammation of vulva vagina,ជំងឺរលាកប្រដាប់ភេទស្រ្តី,,,Diagnosis,N/A,,,,
d22f5d50-2a90-4a45-bc45-f2a548e992e4,,ICD-10:N81.4,Uterine or vaginal prolapse,Uterine or vaginal prolapse,Uterine or vaginal prolapse,ស្រុតស្បួន,,,Diagnosis,N/A,,,,
0c748a1f-c04d-472e-b77d-fc07885a03d3,,ICD-10:N82,Genital fistula,Genital fistula,Genital fistula,ការធ្លាយរន្ធថ្មីជាមួយទ្វារមាស,,,Diagnosis,N/A,,,,
1ac8d05d-3acb-4788-b4cc-ae4f09e16d38,,ICD-10:N83,"Noninflammory disorders of ovary, fallopian tube and broad ligament","Noninflammory disorders of ovary, fallopian tube and broad ligament","Noninflammory disorders of ovary, fallopian tube and broad ligament",,,,Diagnosis,N/A,,,,
52cea5a3-acbb-4d12-9827-665d94b2844c,,ICD-10:N83.29,Ovarian cyst,Ovarian cyst,Ovarian cyst,គីសដៃស្បូន,,,Diagnosis,N/A,,,,
d4bcc428-5dca-4ec4-9d0f-cacdf28aa59d,,ICD-10:N83.6,Hematosalpinx,Hematosalpinx,Hematosalpinx,ដុំឈាមក្នុងដៃស្បូន,,,Diagnosis,N/A,,,,
adb2073d-5695-4cf4-83cd-6d428af3132c,,ICD-10:N89.8,Vaginal discharge,Vaginal discharge,Vaginal discharge,ធ្លាក់ស​ឬហូរខ្ទុះតាមទ្វារមាស,,,Diagnosis,N/A,,,,
31511f20-2d1f-43ba-8c65-61e552decc90,,ICD-10:N92.6,"Irregular menstruation, unspecified","Irregular menstruation, unspecified","Irregular menstruation, unspecified",ជំងឺវដ្តរដូវមិនទៀង,,,Diagnosis,N/A,,,,
b9e4f8cc-eb7a-47c1-b077-ef27a2b1c113,,ICD-10:N93.9,Uterine and vaginal bleeding,Uterine and vaginal bleeding,Uterine and vaginal bleeding,ការឈឺចាប់នៃស្បូននិងទ្វារមាស,,,Diagnosis,N/A,,,,
1cdf4566-c0d7-48cf-9131-e4a62b8b7e8f,,ICD-10:N94.6,"Dysmenorrhoea, unspecified","Dysmenorrhoea, unspecified","Dysmenorrhoea, unspecified",ការឈឺចាប់ពេលមានរដូវ,,,Diagnosis,N/A,,,,
03eea06d-1e1b-41a4-98bb-5e45b9aa78db,,ICD-10:O03,Spontaneous abortion or miscarriage,Spontaneous abortion or miscarriage,Spontaneous abortion or miscarriage,រលូត,,,Diagnosis,N/A,,,,
68d09a0c-9096-4468-8595-5ed3577e294d,,ICD-10:O04,Medical abortion,Medical abortion,Medical abortion,រំលូត,,,Diagnosis,N/A,,,,
280d241e-2f47-499b-8d00-cb5f0d456ee4,,ICD-10:O60,Preterm labor,Preterm labor,Preterm labor,Preterm labor,,,Diagnosis,N/A,,,,
2774bb3e-2900-4576-9738-3e9c16fcb149,,,"Gynecologic diseases, other","Gynecologic diseases, other","Gynecologic diseases, other",ជំងឺរោគស្រ្តីផ្សេងៗ,,,Diagnosis,N/A,,,,
63a2af4d-ed3f-4c37-be49-4a1777ab7651,,ICD-10:O00,Ectopic pregnancy,Ectopic pregnancy,Ectopic pregnancy,កូនក្រៅស្បូន,,,Diagnosis,N/A,,,,
3d8cbdb7-850d-4859-8f2e-9903a141db3b,,ICD-10:O01,Hydatidiform mole,Hydatidiform mole,Hydatidiform mole,កូនពង,,,Diagnosis,N/A,,,,
2ac60468-3f5d-4416-8ebe-43ff3600b88d,,ICD-10:O02.1,Early fetal death,Early fetal death,Early fetal death,ទារកស្លាប់ក្នុងផ្ទៃក្រោម២៦សប្តាហ៍,,,Diagnosis,N/A,,,,
c498718e-9783-49c9-a176-be765daba580,,ICD-10:O12.0,Gestational oedema,Gestational oedema,Gestational oedema,ហើមពេលមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
88685474-0c48-462b-8a1c-fec33a1824c8,,ICD-10:O13,Gestational hypertension (HTN),Gestational hypertension (HTN),Gestational hypertension (HTN),លើសឈាមនៅពេលមានផ្ទៃពោះ(HTN),,,Diagnosis,N/A,,,,
47e5c6cf-9e0d-4af8-a4d8-7e9f1a67e186,,ICD-10:O14.0,Mild to moderate pre-eclampsia,Mild to moderate pre-eclampsia,Mild to moderate pre-eclampsia,បំរុងក្រឡាភ្លើងមិនធ្ងន់ធ្ងរ,,,Diagnosis,N/A,,,,
c79484e3-2053-4fba-bf24-3815ba2c7cd1,,ICD-10:O14.1,Severe pre-eclampsia,Severe pre-eclampsia,Severe pre-eclampsia,បំរុងក្រឡាភ្លើងធ្ងន់ធ្ងរ,,,Diagnosis,N/A,,,,
63a39b6b-d0ca-45aa-8148-c91e10ed93e9,,ICD-10:O15,Eclampsia,Eclampsia,Eclampsia,ក្រឡាភ្លើង,,,Diagnosis,N/A,,,,
b9025c5f-723f-4304-8987-d716ae8888a5,,ICD-10:O20,Hemorrhage in early pregnancy,Hemorrhage in early pregnancy,Hemorrhage in early pregnancy,ធ្លាក់ឈាមមុនសម្រាល,,,Diagnosis,N/A,,,,
888c96f3-892f-4218-ac84-2e883d8efd7f,,ICD-10:O21,Excessive vomiting in pregnancy,Excessive vomiting in pregnancy,Excessive vomiting in pregnancy,ក្អួតខ្លាំងពេលមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
8435e0f7-64f4-41b7-a19f-a5ba952303f2,,ICD-10:O43,Placental disorders,Placental disorders,Placental disorders,សុកនៅខុសកន្លែង,,,Diagnosis,N/A,,,,
621ed3de-4eb6-4c68-ad48-2c41f884411c,,ICD-10:O43.21,Placenta accreta,Placenta accreta,Placenta accreta,សុកស៊ីជាប់សាច់ស្បួនរាក់,,,Diagnosis,N/A,,,,
355926f0-1673-4032-bc4b-0cd6fc90dd7e,,ICD-10:O43.23,Placenta percreta,Placenta percreta,Placenta percreta,សុកស៊ីជាប់សាច់ស្បួនជ្រៅ,,,Diagnosis,N/A,,,,
a151a1cb-1206-4334-ab54-c7c4a3db64f5,,ICD-10:O44,Placenta previa,Placenta previa,Placenta previa,សុកពាំងមាត់ស្បូន,,,Diagnosis,N/A,,,,
571712e8-0895-4e29-9227-d7c876fb9775,,ICD-10:O45,Abruptio placenta,Abruptio placenta,Abruptio placenta,របើកសុកមុនកំណត់,,,Diagnosis,N/A,,,,
6e9b2b6e-2245-46ae-b7d4-01c51e2e706d,,ICD-10:O69.0,Prolapse of cord,Prolapse of cord,Prolapse of cord,ការធ្លាក់ទងសុកមកមុន,,,Diagnosis,N/A,,,,
6565c98e-9834-42fe-8fad-efcf73a0cf97,,ICD-10:O72,Postpartum hemorrhage,Postpartum hemorrhage,Postpartum hemorrhage,ធ្លាក់ឈាមក្រោយសម្រាលកូន,,,Diagnosis,N/A,,,,
beb9f57b-7681-4f2a-9b92-5e47d0a37e04,,ICD-10:O73,Retained placenta,Retained placenta,Retained placenta,សល់សុកក្នុងស្បូន,,,Diagnosis,N/A,,,,
824a6e38-53af-40c6-b6c4-8a1dafe1b2c2,,ICD-10:O85,Puerperal sepsis,Puerperal sepsis,Puerperal sepsis,ឆ្លងរោគក្រោយសម្រាលកូន,,,Diagnosis,N/A,,,,
311303c3-66c5-4f6e-8d4c-4d881b19f5cd,,ICD-10:O90.81,Puerperal anemia,Puerperal anemia,Puerperal anemia,ស្លេកស្លាំងក្រោយសម្រាល,,,Diagnosis,N/A,,,,
0e7b4f79-3c59-48b8-9f0a-cc1e47aa2a3d,,ICD-10:O99.01,Anemia complicating pregnancy,Anemia complicating pregnancy,Anemia complicating pregnancy,ស្លេកស្លាំងដោយសារមានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
c426a9d3-d23f-415d-992c-d00b0b935c3e,,ICD-10:P07,Preterm delivery,Preterm delivery,Preterm delivery,Preterm delivery,,,Diagnosis,N/A,,,,
f094a170-1fb4-41d4-a370-8a7d8b9952dd,,ICD-10:P38,Omphalitis,Omphalitis,Omphalitis,ជំងឺរលាកអុចៗ,,,Diagnosis,N/A,,,,
dde60256-c978-4261-9e35-cd4b04e1ff00,,ICD-10:Z3A,Pregnancy,Pregnancy,Pregnancy,មានផ្ទៃពោះ,,,Diagnosis,N/A,,,,
1e5235ff-d0ee-4c95-abf9-7e23981e8a6e,,,"Maternity diseases, other","Maternity diseases, other","Maternity diseases, other",ជំងឺផ្នែកសម្ភពផ្សេងៗ,,,Diagnosis,N/A,,,,
2d760277-e5e0-4ad7-a09f-555487b0383b,,ICD-10:J02,Pharyngitis,Pharyngitis,Pharyngitis,ជំងឺ Pharyngitis,,,Diagnosis,N/A,,,,
6b7d065d-21ed-44c2-a4f5-42cdedc645f1,,ICD-10:J03,Tonsilitis,Tonsilitis,Tonsilitis,ជំងឺរលាកកាំរស្មី,,,Diagnosis,N/A,,,,
29450fa1-6fe3-4c6b-9f33-d3d4c1612d2b,,ICD-10:J00,"Acute nasopharyngitis (viral URI, common cold)","Acute nasopharyngitis (viral URI, common cold)","Acute nasopharyngitis (viral URI, common cold)",ជំងឺរលាកច្រមុះស្រួចស្រាល (ជំងឺផ្តាសាយទូទៅ URI),,,Diagnosis,N/A,,,,
06a47628-5b05-4b80-9be9-3135dac84608,,ICD-10:J06.9,Acute upper respiratory infection (ARI),Acute upper respiratory infection (ARI),Acute upper respiratory infection (ARI),រលាកផ្លូវដង្ហើមលើស្រួចស្រាវ(ARI),,,Diagnosis,N/A,,,,
b1c9641f-9edd-44c4-a751-b26b6f074d1a,,ICD-10:J18.9,Pneumonia,Pneumonia,Pneumonia,ជំងឺរលាកសួត,,,Diagnosis,N/A,,,,
e09e583a-36e3-4eb5-ba12-266bd3d165b8,,ICD-10:J20,Acute bronchitis,Acute bronchitis,Acute bronchitis,រលាកទងសួតស្រួចស្រាវ,,,Diagnosis,N/A,,,,
8766b8e5-9515-4544-9a6d-81aacc2dd89b,,ICD-10:J21,Bronchiolitis,Bronchiolitis,Bronchiolitis,,,,Diagnosis,N/A,,,,
cc0727f7-f66e-494c-8986-bf79feafa3cf,,ICD-10:J18.0,Bronchopneumonia,Bronchopneumonia,Bronchopneumonia,,,,Diagnosis,N/A,,,,
2c93adff-7513-4615-84ea-143f7a68465d,,ICD-10:J21,Acute bronchiolitis,Acute bronchiolitis,Acute bronchiolitis,ការរលាកទងសួតតូចស្រួចស្រាវ,,,Diagnosis,N/A,,,,
d4da763d-dacf-4fb9-b607-09b0bc2a3531,,ICD-10:J30,Rhinitis,Rhinitis,Rhinitis,រលាកច្រមុះ,,,Diagnosis,N/A,,,,
b22a053d-93fa-4975-8183-a1ab69127dd8,,ICD-10:J01,Acute sinusitis,Acute sinusitis,Acute sinusitis,រលាកឆ្អឹងsinus,,,Diagnosis,N/A,,,,
2f33e629-5780-47d7-b2ba-a99f5d15bd70,,ICD-10:J22,"Acute lower respiratory infection, other (ARI)","Acute lower respiratory infection, other (ARI)","Acute lower respiratory infection, other (ARI)",រលាកផ្លូវដង្ហើមខាងក្រោមផេ្សងទៀត(ARI​),,,Diagnosis,N/A,,,,
04e059c1-0c5e-4bcb-98a8-1674d0536b93,,ICD-10:J35.1,Hypertrophy of tonsils,Hypertrophy of tonsils,Hypertrophy of tonsils,ការរីកធំនៃ សាច់បំពង់ក,,,Diagnosis,N/A,,,,
b226f030-1f02-481c-947d-2d2eb749be18,,ICD-10:J43,Emphysema,Emphysema,Emphysema,ខ្យល់ក្នុងសួត,,,Diagnosis,N/A,,,,
2bad453d-a8f1-494d-ad70-bfff1867dc5e,,ICD-10:J44. 9,Chronic obstructive pulmonary disease (COPD),Chronic obstructive pulmonary disease (COPD),Chronic obstructive pulmonary disease (COPD),ជំងឺ​ស្ទះ​ផ្លូវដង្ហើម​រ៉ាំរ៉ៃ(COPD),,,Diagnosis,N/A,,,,
8ccd0075-8bd6-4e4d-9e74-c0931a507ccd,,ICD-10:J45,Asthma,Asthma,Asthma,ជំងឺហឺត​,,,Diagnosis,N/A,,,,
0017aea6-cc3e-4f83-94fb-994c8e00a6a2,,ICD-10:J47,Bronchiectasis,Bronchiectasis,Bronchiectasis,ជំងឺរីកទងសួត,,,Diagnosis,N/A,,,,
35e06f26-6f3b-4d20-abce-6506b90e83b4,,ICD-10:J80,Adult respiratory distress syndrome,Adult respiratory distress syndrome,Adult respiratory distress syndrome,,,,Diagnosis,N/A,,,,
3e195e4f-6031-49a8-a358-a8c676463f48,,ICD-10:J81.0,Acute pulmonary edema,Acute pulmonary edema,Acute pulmonary edema,ហើមសួតស្រួចស្រាវ,,,Diagnosis,N/A,,,,
b4a2c1d7-2331-45b6-868a-233010b956c3,,ICD-10:J85,Abscess of lung,Abscess of lung,Abscess of lung,បូសសួត,,,Diagnosis,N/A,,,,
5599fe52-256c-43c8-8962-0198d3957948,,ICD-10:J86,Pyothorax,Pyothorax,Pyothorax,ខ្ទុះក្នុងសួត,,,Diagnosis,N/A,,,,
95af7ca9-7b2f-40dc-a89d-dcfaac540016,,ICD-10:J90,Pleural effusion,Pleural effusion,Pleural effusion,ទឹកស្រោមសួត,,,Diagnosis,N/A,,,,
112a6d4c-555a-4d78-95c2-2b58b9829668,,ICD-10:J96.0,Acute respiratory failure,Acute respiratory failure,Acute respiratory failure,ខ្សោយសួតស្រួចស្រាវ,,,Diagnosis,N/A,,,,
1adf4d70-cc68-48b5-b897-b554ec4621dd,,ICD-10:J96.1,Chronic respiratory failure,Chronic respiratory failure,Chronic respiratory failure,ខ្សោយសួតរ៉ាំ​រ៉ៃ,,,Diagnosis,N/A,,,,
c54c71f1-9b44-47aa-89f3-eb9f16508997,,ICD-10:J98.11,Atelectasis,Atelectasis,Atelectasis,ស្វិតសួត,,,Diagnosis,N/A,,,,
b69c8ccb-d10f-4ba3-bbe4-134ce1a72127,,ICD-10:R04.0,Epistaxis,Epistaxis,Epistaxis,,,,Diagnosis,N/A,,,,
080029e8-7f8f-49fc-b636-1fa76a5e1117,,ICD-10:R04.2,Hemoptysis,Hemoptysis,Hemoptysis,ក្អកឈាម,,,Diagnosis,N/A,,,,
7342c680-5491-4b1e-a01b-ad4c3f1e1c6e,,ICD-10:R05,"Cough, more than 14days","Cough, more than 14days","Cough, more than 14days",ក្អកលើសពី១៤ថ្ងៃ,,,Diagnosis,N/A,,,,
cee0777e-2a2e-4b93-9414-6212654c0dd2,,ICD-10:R06.0,Dyspnea,Dyspnea,Dyspnea,ជំងឺហត់,,,Diagnosis,N/A,,,,
1bb3aa50-c45d-4f23-a5dd-7f44f51017e3,,ICD-10:R69,"Illness, unspecified","Illness, unspecified","Illness, unspecified",,,,Diagnosis,N/A,,,,
dffbf8bf-6324-4f9f-ae1a-1c47ddf67760,,ICD-10:R52,"Pain, unspecified","Pain, unspecified","Pain, unspecified",,,,Diagnosis,N/A,,,,
e961e908-f0f0-4084-80aa-fb9e1eefd824,,ICD-10:R53,Fatigue,Fatigue,Fatigue,អស់កម្លាំង,,,Diagnosis,N/A,,,,
c44f6adb-2019-4264-a109-73dc672bf83c,,,"Respiratory disorders, other","Respiratory disorders, other","Respiratory disorders, other",ជំងឺផ្លូវដង្ហើមផ្សេងៗ,,,Diagnosis,N/A,,,,
2f61a206-8197-4f36-9015-a7108938d061,,ICD-10:B82,"Intestinal parasitism, unspecified","Intestinal parasitism, unspecified","Intestinal parasitism, unspecified",ប៉ារ៉ាសិត,,,Diagnosis,N/A,,,,
39850f6b-d3b2-4e1b-a0f0-f32bc53f123d,,ICD-10:B86,Scabies,Scabies,Scabies,រមាស់ក្រោមស្បែក,,,Diagnosis,N/A,,,,
9fc371ed-39e4-443d-a218-4483fa1074c2,,ICD-10:L02,"Abscess, skin","Abscess, skin","Abscess, skin",អាប់ស,,,Diagnosis,N/A,,,,
78920ca5-ca20-491a-b064-335f48cd7009,,ICD-10:L01,Impetigo,Impetigo,Impetigo,រលកកែវ,,,Diagnosis,N/A,,,,
782709fc-b1e1-4798-9941-493521bf9025,,ICD-10:L02.03,Carbuncle​ of face​​,Carbuncle​ of face​​,Carbuncle​ of face​​,បូសទ្រនិចនៅមុខ​,,,Diagnosis,N/A,,,,
787f828b-b151-460f-9f29-8779285750a8,,ICD-10:L03,Cellulitis,Cellulitis,Cellulitis,ជំងឺកោសិកា,,,Diagnosis,N/A,,,,
8de2a655-8a97-427c-bc34-9e5f685150f5,,ICD-10:L08.9,Skin infection,Skin infection,Skin infection,ការឆ្លងស្បែក,,,Diagnosis,N/A,,,,
05200602-7b73-4c11-aeca-fafa4a8fe9d5,,ICD-10:L20,Atopic dermatitis,Atopic dermatitis,Atopic dermatitis,រលាកស្បែកត្រអក​,,,Diagnosis,N/A,,,,
7588e11a-79c2-467f-b361-d80d705b0215,,ICD-10:L21,Seborrhoeic dermatitis,Seborrhoeic dermatitis,Seborrhoeic dermatitis,ជំងឺស្បែកឡើងក្រាស់,,,Diagnosis,N/A,,,,
b651d7ed-4476-48ac-9bdf-4cc385b34de0,,ICD-10:L23,Skin allergy,Skin allergy,Skin allergy,Skin allergy,,,Diagnosis,N/A,,,,
451ca3e9-888f-44ac-be36-9f6039a3a7d0,,ICD-10:L26,Exfoliative dermatitis,Exfoliative dermatitis,Exfoliative dermatitis,រលាកស្បែកឡើងក្រហម,,,Diagnosis,N/A,,,,
dbd86681-01de-4240-b7c8-56bda759f155,,ICD-10:L29,Pruritus,Pruritus,Pruritus,រមាស់ស្បែក,,,Diagnosis,N/A,,,,
0fdcd086-8515-40a3-8c81-91f5f2c8f993,,ICD-10:L30.9,Eczema,Eczema,Eczema,ជំងឺត្រអក,,,Diagnosis,N/A,,,,
cb4cc9af-4756-4b77-a379-5c5a0e6cbb00,,ICD-10:L40,Psoriasis,Psoriasis,Psoriasis,រលាកស្បែកបែកស្រកាឡើងក្រហម,,,Diagnosis,N/A,,,,
90477d41-271a-4ac2-8c47-84b967a8807e,,ICD-10:L50,Urticaria,Urticaria,Urticaria,កន្ទាលត្រអាក,,,Diagnosis,N/A,,,,
87103a6b-97b7-4ce2-9bfa-4ae7ca427ed5,,ICD-10:L51,Erythema multiforme,Erythema multiforme,Erythema multiforme,ពងទឹកលើស្បែក,,,Diagnosis,N/A,,,,
df6ba3c8-c99a-4d62-9a2d-7c7632a8139e,,ICD-10:L55,Sunburn,Sunburn,Sunburn,រលាកស្បែកដោយសារកំដៅថ្ងៃ,,,Diagnosis,N/A,,,,
02c9907c-1542-4bb1-8654-1b2eaa38ceac,,ICD-10:L58,Radiodermatitis,Radiodermatitis,Radiodermatitis,រលាកស្បែកដោយសារកាំរស្មី,,,Diagnosis,N/A,,,,
cfadc546-7c52-4ff2-b230-d0f2311ae20a,,ICD-10:L70,Acne,Acne,Acne,ជំងឺមុន,,,Diagnosis,N/A,,,,
c78ce0b6-3f58-46b3-99e8-95721938dd47,,ICD-10:L71,Rosacea,Rosacea,Rosacea,ជំងឺមុនលើផ្ទៃមុខ,,,Diagnosis,N/A,,,,
aebac1ad-74ce-4a1a-b962-b7a45f519e47,,ICD-10:L80,Vitiligo,Vitiligo,Vitiligo,ឃ្លង់ល្ពៅ,,,Diagnosis,N/A,,,,
e9615836-6169-408c-8067-0a8b0c03d996,,ICD-10:L98,"Skin diseases, other","Skin diseases, other","Skin diseases, other",ជំងឺសើស្បែកផ្សេងៗ,,,Diagnosis,N/A,,,,
35974d22-2a49-4a67-94a1-b17cec005dde,,ICD-10:R21,Rash and other nonspecific skin eruption,Rash and other nonspecific skin eruption,Rash / nonspecific skin eruption,ស្នាមកន្ទួល,,,Diagnosis,N/A,,,,
111a97fd-8030-4771-b39f-00d43a1c023e,,ICD-10:K00.1,Supernumerary teeth,Supernumerary teeth,Supernumerary teeth,ធ្មេញដុះលើសចំនួន,,,Diagnosis,N/A,,,,
dab8ac4c-e749-452a-bda3-546382a8d673,,ICD-10:K01,Embedded and impacted teeth,Embedded and impacted teeth,Embedded and impacted teeth,ធ្មេញដុះកប់ជ្រៅ,,,Diagnosis,N/A,,,,
97b5fd36-2e90-4251-9b96-45c763fda430,,ICD-10:K02,Dental caries,Dental caries,Dental caries,ដង្កូវស៊ីធ្មេញ,,,Diagnosis,N/A,,,,
0983e49a-87b1-4fb2-95ad-293f3c1927b2,,ICD-10:K03,"Diseases of hard teeth tissue, other","Diseases of hard teeth tissue, other","Diseases of hard teeth tissue, other",ជំងឺអញ្ចាញធ្មេញផ្សេងៗ,,,Diagnosis,N/A,,,,
